name,swing,power,durability,weight,sharp
zinc75 nickel25,79.281,30,79.75,103.5,23.4
coal75 stone25,79.875,18.75,98,90,11.25
iron50 stone50,80,20,90,100,20
stone50 coal25 nickel25,80.43,39.375,142.45,105,23.4
copper75 stone25,80.4375,27.5,115,97.5,17.5
nickel,80.5,30,121,100,19.5
nickel100,80.5,30,121,100,19.5
zinc50 copper25 stone25,81,22.5,85,101.25,20
stone50 copper25 zinc25,81,22.5,95,101.25,20
zinc75 copper25,81,22.5,75,101.25,20
stone50 coal25 copper25,81.74375,30,133,102.5,20.25
stone50 nickel25 osmium25,82.125,28.125,129.25,100,17.875
stone50 nickel25 platinum25,82.125,28.125,129.25,100,17.875
nickel50 copper25 stone25,82.5125,33.75,121,102.5,19.5
stone50 iron25 nickel25,82.81875,30,107.25,105,21.125
stone50 copper25 osmium25,82.875,21.25,120,97.5,15
stone50 copper25 platinum25,82.875,21.25,120,97.5,15
stone50 copper25 iron25,84.5625,22.5,100,102.5,17.5
nickel75 stone25,86.23125,30,118.25,105,17.875
coal50 stone50,86.5,22.5,112,100,13.5
stone50 copper25 nickel25,88.284375,33.75,118.25,107.5,17.875
copper50 stone50,89.25,25,110,105,15
zinc75 stone25,90.72,20,70,108,16
zinc100,90.72,20,60,108,16
stone50 zinc50,90.72,20,80,108,16
stone75 zinc25,90.72,20,90,108,16
zinc,90.72,20,60,108,16
stone75 platinum25,91.875,18.75,115,105,12.5
stone75 osmium25,91.875,18.75,115,105,12.5
nickel50 stone50,92.125,30,115.5,110,16.25
stone75 coal25,92.675,26.25,126,110,15.75
stone75 iron25,93.5,20,95,110,15
stone75 nickel25,98.18125,30,112.75,115,14.625
stone75 copper25,98.4375,22.5,105,112.5,12.5
stone100,108,20,100,120,10
stone,108,20,100,120,10
